Key Location,Province/State,Country/Region,Lat,Long,Max of Confirmed,Max of Deaths,Max of Recovered,Death-Rate
", Afghanistan",,Afghanistan,33,65,24,0,1,0.00
", Albania",,Albania,41.1533,20.1683,70,2,0,0.03
", Algeria",,Algeria,28.0339,1.6596,90,11,32,0.12
", Andorra",,Andorra,42.5063,1.5218,75,0,1,0.00
", Angola",,Angola,-11.2027,17.8739,1,0,0,0.00
", Antigua and Barbuda",,Antigua and Barbuda,17.0608,-61.7964,1,0,0,0.00
", Argentina",,Argentina,-38.4161,-63.6167,128,3,3,0.02
", Armenia",,Armenia,40.0691,45.0382,136,0,1,0.00
", Austria",,Austria,47.5162,14.5501,2388,6,9,0.00
", Azerbaijan",,Azerbaijan,40.1431,47.5769,44,1,6,0.02
", Bahamas, The",,"Bahamas, The",25.0343,-77.3963,3,0,0,0.00
", Bahrain",,Bahrain,26.0275,50.55,285,1,100,0.00
", Bangladesh",,Bangladesh,23.685,90.3563,20,1,3,0.05
", Barbados",,Barbados,13.1939,-59.5432,5,0,0,0.00
", Belarus",,Belarus,53.7098,27.9534,69,0,5,0.00
", Belgium",,Belgium,50.8333,4,2257,37,31,0.02
", Benin",,Benin,9.3077,2.3158,2,0,0,0.00
", Bhutan",,Bhutan,27.5142,90.4336,2,0,0,0.00
", Bolivia",,Bolivia,-16.2902,-63.5887,15,0,0,0.00
", Bosnia and Herzegovina",,Bosnia and Herzegovina,43.9159,17.6791,89,0,2,0.00
", Brazil",,Brazil,-14.235,-51.9253,793,11,2,0.01
", Brunei",,Brunei,4.5353,114.7277,78,0,1,0.00
", Bulgaria",,Bulgaria,42.7339,25.4858,127,3,0,0.02
", Burkina Faso",,Burkina Faso,12.2383,-1.5616,40,1,0,0.03
", Cabo Verde",,Cabo Verde,16.5388,-23.0418,1,0,0,0.00
", Cambodia",,Cambodia,11.55,104.9167,51,0,1,0.00
", Cameroon",,Cameroon,3.848,11.5021,20,0,0,0.00
", Central African Republic",,Central African Republic,6.6111,20.9394,3,0,0,0.00
", Chad",,Chad,15.4542,18.7322,1,0,0,0.00
", Chile",,Chile,-35.6751,-71.543,434,0,6,0.00
", Colombia",,Colombia,4.5709,-74.2973,128,0,1,0.00
", Congo (Brazzaville)",,Congo (Brazzaville),-4.0383,21.7587,3,0,0,0.00
", Congo (Kinshasa)",,Congo (Kinshasa),-4.0383,21.7587,18,0,0,0.00
", Costa Rica",,Costa Rica,9.7489,-83.7534,89,1,0,0.01
", Cote d'Ivoire",,Cote d'Ivoire,7.54,-5.5471,9,0,1,0.00
", Croatia",,Croatia,45.1,15.2,128,1,5,0.01
", Cuba",,Cuba,22,-80,16,1,0,0.06
", Cyprus",,Cyprus,35.1264,33.4299,67,0,0,0.00
", Czechia",,Czechia,49.8175,15.473,833,0,4,0.00
", Djibouti",,Djibouti,11.8251,42.5903,1,0,0,0.00
", Dominican Republic",,Dominican Republic,18.7357,-70.1627,72,2,0,0.03
", Ecuador",,Ecuador,-1.8312,-78.1834,367,5,0,0.01
", Egypt",,Egypt,26,30,285,8,39,0.03
", El Salvador",,El Salvador,13.7942,-88.8965,1,0,0,0.00
", Equatorial Guinea",,Equatorial Guinea,1.5,10,6,0,0,0.00
", Estonia",,Estonia,58.5953,25.0136,283,0,1,0.00
", Eswatini",,Eswatini,-26.5225,31.4659,1,0,0,0.00
", Ethiopia",,Ethiopia,9.145,40.4897,9,0,0,0.00
", Fiji",,Fiji,-17.7134,178.065,1,0,0,0.00
", Finland",,Finland,64,26,450,0,10,0.00
", Gabon",,Gabon,-0.8037,11.6094,3,1,0,0.33
", Gambia, The",,"Gambia, The",13.4432,-15.3101,1,0,0,0.00
", Georgia",,Georgia,42.3154,43.3569,43,0,1,0.00
", Germany",,Germany,51,9,19848,67,180,0.00
", Ghana",,Ghana,7.9465,-1.0232,16,0,0,0.00
", Greece",,Greece,39.0742,21.8243,495,6,19,0.01
", Guatemala",,Guatemala,15.7835,-90.2308,12,1,0,0.08
", Guinea",,Guinea,9.9456,-9.6966,1,0,0,0.00
", Guyana",,Guyana,5,-58.75,7,1,0,0.14
", Haiti",,Haiti,18.9712,-72.2852,2,0,0,0.00
", Holy See",,Holy See,41.9029,12.4534,1,0,0,0.00
", Honduras",,Honduras,15.2,-86.2419,24,0,0,0.00
", Hungary",,Hungary,47.1625,19.5033,85,3,2,0.04
", Iceland",,Iceland,64.9631,-19.0208,409,5,8,0.01
", India",,India,21,78,244,5,20,0.02
", Indonesia",,Indonesia,-0.7893,113.9213,369,32,15,0.09
", Iran",,Iran,32,53,19644,1433,6745,0.07
", Iraq",,Iraq,33,44,208,17,49,0.08
", Ireland",,Ireland,53.1424,-7.6921,683,3,5,0.00
", Israel",,Israel,31,35,705,0,14,0.00
", Italy",,Italy,43,12,47021,4032,4440,0.09
", Jamaica",,Jamaica,18.1096,-77.2975,16,1,2,0.06
", Japan",,Japan,36,138,963,33,191,0.03
", Jordan",,Jordan,31.24,36.51,85,0,1,0.00
", Kazakhstan",,Kazakhstan,48.0196,66.9237,49,3,0,0.06
", Kenya",,Kenya,-0.0236,37.9062,7,0,0,0.00
", Korea, South",,"Korea, South",36,128,8652,94,1540,0.01
", Kosovo",,Kosovo,42.6026,20.903,2,0,0,0.00
", Kuwait",,Kuwait,29.5,47.75,159,0,18,0.00
", Kyrgyzstan",,Kyrgyzstan,41.2044,74.7661,6,0,0,0.00
", Latvia",,Latvia,56.8796,24.6032,111,0,1,0.00
", Lebanon",,Lebanon,33.8547,35.8623,163,4,4,0.02
", Liberia",,Liberia,6.4281,-9.4295,2,0,0,0.00
", Liechtenstein",,Liechtenstein,47.14,9.55,28,0,0,0.00
", Lithuania",,Lithuania,55.1694,23.8813,49,0,1,0.00
", Luxembourg",,Luxembourg,49.8153,6.1296,484,4,0,0.01
", Madagascar",,Madagascar,-18.7669,46.8691,3,0,0,0.00
", Malaysia",,Malaysia,2.5,112.5,1030,3,87,0.00
", Maldives",,Maldives,3.2028,73.2207,13,0,0,0.00
", Malta",,Malta,35.9375,14.3754,64,0,2,0.00
", Martinique",,Martinique,14.6415,-61.0242,32,1,0,0.03
", Mauritania",,Mauritania,21.0079,10.9408,2,0,0,0.00
", Mauritius",,Mauritius,-20.2,57.5,12,0,0,0.00
", Mexico",,Mexico,23.6345,-102.5528,164,1,4,0.01
", Moldova",,Moldova,47.4116,28.3699,66,1,1,0.02
", Monaco",,Monaco,43.7333,7.4167,11,0,0,0.00
", Mongolia",,Mongolia,46.8625,103.8467,6,0,0,0.00
", Montenegro",,Montenegro,42.5,19.3,14,0,0,0.00
", Morocco",,Morocco,31.7917,-7.0926,77,3,1,0.04
", Namibia",,Namibia,-22.9576,18.4904,3,0,0,0.00
", Nepal",,Nepal,28.1667,84.25,1,0,1,0.00
", New Zealand",,New Zealand,-40.9006,174.886,39,0,0,0.00
", Nicaragua",,Nicaragua,12.8654,-85.2072,1,0,0,0.00
", Niger",,Niger,17.6078,8.0817,1,0,0,0.00
", Nigeria",,Nigeria,9.082,8.6753,12,0,1,0.00
", North Macedonia",,North Macedonia,41.6086,21.7453,67,0,1,0.00
", Norway",,Norway,60.472,8.4689,1914,7,1,0.00
", Oman",,Oman,21,57,48,0,12,0.00
", Pakistan",,Pakistan,30.3753,69.3451,501,3,13,0.01
", Panama",,Panama,8.538,-80.7821,137,1,0,0.01
", Papua New Guinea",,Papua New Guinea,-6.315,143.9555,1,0,0,0.00
", Paraguay",,Paraguay,-23.4425,-58.4438,13,0,0,0.00
", Peru",,Peru,-9.19,-75.0152,234,3,1,0.01
", Philippines",,Philippines,13,122,230,19,8,0.08
", Poland",,Poland,51.9194,19.1451,425,5,13,0.01
", Portugal",,Portugal,39.3999,-8.2245,1020,6,5,0.01
", Qatar",,Qatar,25.3548,51.1839,470,0,10,0.00
", Romania",,Romania,45.9432,24.9668,308,0,25,0.00
", Russia",,Russia,60,90,253,1,9,0.00
", Rwanda",,Rwanda,-1.9403,29.8739,17,0,0,0.00
", Saint Lucia",,Saint Lucia,13.9094,-60.9789,2,0,0,0.00
", Saint Vincent and the Grenadines",,Saint Vincent and the Grenadines,12.9843,-61.2872,1,0,0,0.00
", San Marino",,San Marino,43.9424,12.4578,144,14,4,0.10
", Saudi Arabia",,Saudi Arabia,24,45,344,0,8,0.00
", Senegal",,Senegal,14.4974,-14.4524,38,0,2,0.00
", Serbia",,Serbia,44.0165,21.0059,135,1,1,0.01
", Seychelles",,Seychelles,-4.6796,55.492,7,0,0,0.00
", Singapore",,Singapore,1.2833,103.8333,385,0,124,0.00
", Slovakia",,Slovakia,48.669,19.699,137,1,0,0.01
", Slovenia",,Slovenia,46.1512,14.9955,341,1,0,0.00
", Somalia",,Somalia,5.1521,46.1996,1,0,0,0.00
", South Africa",,South Africa,-30.5595,22.9375,202,0,0,0.00
", Spain",,Spain,40,-4,20410,1043,1588,0.05
", Sri Lanka",,Sri Lanka,7,81,73,0,3,0.00
", Sudan",,Sudan,12.8628,30.2176,2,1,0,0.50
", Suriname",,Suriname,3.9193,-56.0278,4,0,0,0.00
", Sweden",,Sweden,63,16,1639,16,16,0.01
", Switzerland",,Switzerland,46.8182,8.2275,5294,54,15,0.01
", Taiwan*",,Taiwan*,23.7,121,135,2,26,0.01
", Tanzania",,Tanzania,-6.369,34.8888,6,0,0,0.00
", Thailand",,Thailand,15,101,322,1,42,0.00
", Togo",,Togo,8.6195,0.8248,9,0,1,0.00
", Trinidad and Tobago",,Trinidad and Tobago,10.6918,-61.2225,9,0,0,0.00
", Tunisia",,Tunisia,34,9,54,1,0,0.02
", Turkey",,Turkey,38.9637,35.2433,359,4,0,0.01
", Ukraine",,Ukraine,48.3794,31.1656,29,3,0,0.10
", United Arab Emirates",,United Arab Emirates,24,54,140,2,31,0.01
", Uruguay",,Uruguay,-32.5228,-55.7658,94,0,0,0.00
", Uzbekistan",,Uzbekistan,41.3775,64.5853,33,0,0,0.00
", Venezuela",,Venezuela,6.4238,-66.5897,42,0,0,0.00
", Vietnam",,Vietnam,16,108,91,0,16,0.00
", Zambia",,Zambia,-15.4167,28.2833,2,0,0,0.00
", Zimbabwe",,Zimbabwe,-20,30,1,0,0,0.00
"Alabama, US",Alabama,US,32.3182,-86.9023,83,0,0,0.00
"Alaska, US",Alaska,US,61.3707,-152.4044,12,0,0,0.00
"Alberta, Canada",Alberta,Canada,53.9333,-116.5765,146,1,0,0.01
"Anhui, China",Anhui,China,31.8257,117.2264,990,6,984,0.01
"Arizona, US",Arizona,US,33.7298,-111.4312,78,0,1,0.00
"Arkansas, US",Arkansas,US,34.9697,-92.3731,96,0,0,0.00
"Aruba, Netherlands",Aruba,Netherlands,12.5186,-70.0358,5,0,0,0.00
"Australian Capital Territory, Australia",Australian Capital Territory,Australia,-35.4735,149.0124,6,0,0,0.00
"Beijing, China",Beijing,China,40.1824,116.4142,491,8,390,0.02
"Bermuda, United Kingdom",Bermuda,United Kingdom,32.3078,-64.7505,2,0,0,0.00
"British Columbia, Canada",British Columbia,Canada,49.2827,-123.1207,271,8,4,0.03
"California, US",California,US,36.1162,-119.6816,1177,23,6,0.02
"Cayman Islands, United Kingdom",Cayman Islands,United Kingdom,19.3133,-81.2546,3,1,0,0.33
"Channel Islands, United Kingdom",Channel Islands,United Kingdom,49.3723,-2.3644,14,0,0,0.00
"Chongqing, China",Chongqing,China,30.0572,107.874,576,6,570,0.01
"Colorado, US",Colorado,US,39.0598,-105.3111,363,4,0,0.01
"Connecticut, US",Connecticut,US,41.5978,-72.7554,194,3,0,0.02
"Curacao, Netherlands",Curacao,Netherlands,12.1696,-68.99,3,1,0,0.33
"Delaware, US",Delaware,US,39.3185,-75.5071,38,0,0,0.00
"Denmark, Denmark",Denmark,Denmark,56.2639,9.5018,1255,9,1,0.01
"Diamond Princess, Cruise Ship",Diamond Princess,Cruise Ship,35.4437,139.638,712,7,325,0.01
"Diamond Princess, US",Diamond Princess,US,35.4437,139.638,49,0,0,0.00
"District of Columbia, US",District of Columbia,US,38.8974,-77.0268,71,1,0,0.01
"Faroe Islands, Denmark",Faroe Islands,Denmark,61.8926,-6.9118,80,0,0,0.00
"Florida, US",Florida,US,27.7663,-81.6868,563,10,0,0.02
"France, France",France,France,46.2276,2.2137,12612,450,12,0.04
"French Guiana, France",French Guiana,France,3.9339,-53.1258,15,0,0,0.00
"French Polynesia, France",French Polynesia,France,-17.6797,149.4068,11,0,0,0.00
"From Diamond Princess, Australia",From Diamond Princess,Australia,35.4437,139.638,8,0,0,0.00
"Fujian, China",Fujian,China,26.0789,117.9874,299,1,295,0.00
"Gansu, China",Gansu,China,37.8099,101.0583,134,2,98,0.01
"Georgia, US",Georgia,US,33.0406,-83.6431,420,13,0,0.03
"Gibraltar, United Kingdom",Gibraltar,United Kingdom,36.1408,-5.3536,10,0,2,0.00
"Grand Princess, Canada",Grand Princess,Canada,37.6489,-122.6655,10,0,0,0.00
"Grand Princess, US",Grand Princess,US,37.6489,-122.6655,23,0,0,0.00
"Greenland, Denmark",Greenland,Denmark,71.7069,-42.6043,2,0,0,0.00
"Guadeloupe, France",Guadeloupe,France,16.25,-61.5833,45,0,0,0.00
"Guam, US",Guam,US,13.4443,144.7937,14,0,0,0.00
"Guangdong, China",Guangdong,China,23.3417,113.4244,1395,8,1323,0.01
"Guangxi, China",Guangxi,China,23.8298,108.7881,254,2,250,0.01
"Guizhou, China",Guizhou,China,26.8154,106.8748,147,2,144,0.01
"Hainan, China",Hainan,China,19.1959,109.7453,168,6,161,0.04
"Hawaii, US",Hawaii,US,21.0943,-157.4983,26,0,0,0.00
"Hebei, China",Hebei,China,39.549,116.1306,318,6,310,0.02
"Heilongjiang, China",Heilongjiang,China,47.862,127.7615,484,13,463,0.03
"Henan, China",Henan,China,33.882,113.614,1273,22,1250,0.02
"Hong Kong, China",Hong Kong,China,22.3,114.2,256,4,98,0.02
"Hubei, China",Hubei,China,30.9756,112.2707,67800,3133,58382,0.05
"Hunan, China",Hunan,China,27.6104,111.7088,1018,4,1014,0.00
"Idaho, US",Idaho,US,44.2405,-114.4788,23,0,0,0.00
"Illinois, US",Illinois,US,40.3495,-88.9861,585,5,2,0.01
"Indiana, US",Indiana,US,39.8494,-86.2583,86,2,0,0.02
"Inner Mongolia, China",Inner Mongolia,China,44.0935,113.9448,75,1,74,0.01
"Iowa, US",Iowa,US,42.0115,-93.2105,45,0,0,0.00
"Isle of Man, United Kingdom",Isle of Man,United Kingdom,54.2361,-4.5481,1,0,0,0.00
"Jiangsu, China",Jiangsu,China,32.9711,119.455,631,0,631,0.00
"Jiangxi, China",Jiangxi,China,27.614,115.7221,935,1,934,0.00
"Jilin, China",Jilin,China,43.6661,126.1923,93,1,92,0.01
"Kansas, US",Kansas,US,38.5266,-96.7265,44,1,0,0.02
"Kentucky, US",Kentucky,US,37.6681,-84.6701,47,2,1,0.04
"Liaoning, China",Liaoning,China,41.2956,122.6085,126,2,122,0.02
"Louisiana, US",Louisiana,US,31.1695,-91.8678,538,14,0,0.03
"Macau, China",Macau,China,22.1667,113.55,17,0,10,0.00
"Maine, US",Maine,US,44.6939,-69.3819,56,0,0,0.00
"Manitoba, Canada",Manitoba,Canada,53.7609,-98.8139,17,0,0,0.00
"Maryland, US",Maryland,US,39.0639,-76.8021,149,1,3,0.01
"Massachusetts, US",Massachusetts,US,42.2302,-71.5301,413,1,1,0.00
"Mayotte, France",Mayotte,France,-12.8275,45.1662,6,0,0,0.00
"Michigan, US",Michigan,US,43.3266,-84.5361,552,3,0,0.01
"Minnesota, US",Minnesota,US,45.6945,-93.9002,115,0,0,0.00
"Mississippi, US",Mississippi,US,32.7416,-89.6787,80,1,0,0.01
"Missouri, US",Missouri,US,38.4561,-92.2884,53,2,0,0.04
"Montana, US",Montana,US,46.9219,-110.4544,15,0,0,0.00
"Montserrat, United Kingdom",Montserrat,United Kingdom,16.7425,-62.1874,1,0,0,0.00
"Nebraska, US",Nebraska,US,41.1254,-98.2681,37,0,0,0.00
"Netherlands, Netherlands",Netherlands,Netherlands,52.1326,5.2913,2994,106,2,0.04
"Nevada, US",Nevada,US,38.3135,-117.0554,114,1,0,0.01
"New Brunswick, Canada",New Brunswick,Canada,46.5653,-66.4619,11,0,0,0.00
"New Caledonia, France",New Caledonia,France,-20.9043,165.618,2,0,0,0.00
"New Hampshire, US",New Hampshire,US,43.4525,-71.5639,44,0,0,0.00
"New Jersey, US",New Jersey,US,40.2989,-74.521,890,11,1,0.01
"New Mexico, US",New Mexico,US,34.8405,-106.2485,43,0,0,0.00
"New South Wales, Australia",New South Wales,Australia,-33.8688,151.2093,353,6,4,0.02
"New York, US",New York,US,42.1657,-74.9481,8310,42,0,0.01
"Newfoundland and Labrador, Canada",Newfoundland and Labrador,Canada,53.1355,-57.6604,4,0,0,0.00
"Ningxia, China",Ningxia,China,37.2692,106.1655,75,0,75,0.00
"North Carolina, US",North Carolina,US,35.6301,-79.8064,172,0,0,0.00
"North Dakota, US",North Dakota,US,47.5289,-99.784,19,0,0,0.00
"Northern Territory, Australia",Northern Territory,Australia,-12.4634,130.8456,3,0,0,0.00
"Nova Scotia, Canada",Nova Scotia,Canada,44.682,-63.7443,15,0,0,0.00
"Ohio, US",Ohio,US,40.3888,-82.7649,173,2,0,0.01
"Oklahoma, US",Oklahoma,US,35.5653,-96.9289,49,1,0,0.02
"Ontario, Canada",Ontario,Canada,51.2538,-85.3232,308,2,5,0.01
"Oregon, US",Oregon,US,44.572,-122.0709,114,3,0,0.03
"Pennsylvania, US",Pennsylvania,US,40.5908,-77.2098,303,1,0,0.00
"Prince Edward Island, Canada",Prince Edward Island,Canada,46.5107,-63.4168,2,0,0,0.00
"Puerto Rico, US",Puerto Rico,US,18.2208,-66.5901,14,0,0,0.00
"Qinghai, China",Qinghai,China,35.7452,95.9956,18,0,18,0.00
"Quebec, Canada",Quebec,Canada,52.9399,-73.5491,139,1,0,0.01
"Queensland, Australia",Queensland,Australia,-28.0167,153.4,184,0,8,0.00
"Reunion, France",Reunion,France,-21.1351,55.2471,28,0,0,0.00
"Rhode Island, US",Rhode Island,US,41.6809,-71.5118,54,0,0,0.00
"Saint Barthelemy, France",Saint Barthelemy,France,17.9,-62.8333,3,0,0,0.00
"Saskatchewan, Canada",Saskatchewan,Canada,52.9399,-106.4509,20,0,0,0.00
"Shaanxi, China",Shaanxi,China,35.1917,108.8701,247,3,237,0.01
"Shandong, China",Shandong,China,36.3427,118.1498,762,7,748,0.01
"Shanghai, China",Shanghai,China,31.202,121.4491,371,3,326,0.01
"Shanxi, China",Shanxi,China,37.5777,112.2922,133,0,133,0.00
"Sichuan, China",Sichuan,China,30.6171,102.7103,541,3,536,0.01
"Sint Maarten, Netherlands",Sint Maarten,Netherlands,18.0425,-63.0548,1,0,0,0.00
"South Australia, Australia",South Australia,Australia,-34.9285,138.6007,50,0,3,0.00
"South Carolina, US",South Carolina,US,33.8569,-80.945,126,1,0,0.01
"South Dakota, US",South Dakota,US,44.2998,-99.4388,14,1,0,0.07
"St Martin, France",St Martin,France,18.0708,-63.0501,4,0,0,0.00
"Tasmania, Australia",Tasmania,Australia,-41.4545,145.9707,10,0,3,0.00
"Tennessee, US",Tennessee,US,35.7478,-86.6923,233,0,0,0.00
"Texas, US",Texas,US,31.0545,-97.5635,394,5,0,0.01
"Tianjin, China",Tianjin,China,39.3054,117.323,137,3,133,0.02
"Tibet, China",Tibet,China,31.6927,88.0924,1,0,1,0.00
"United Kingdom, United Kingdom",United Kingdom,United Kingdom,55.3781,-3.436,3983,177,65,0.04
"Utah, US",Utah,US,40.15,-111.8624,80,0,0,0.00
"Vermont, US",Vermont,US,44.0459,-72.7107,29,2,0,0.07
"Victoria, Australia",Victoria,Australia,-37.8136,144.9631,121,0,8,0.00
"Virgin Islands, US",Virgin Islands,US,18.3358,-64.8963,3,0,0,0.00
"Virginia, US",Virginia,US,37.7693,-78.17,122,2,0,0.02
"Washington, US",Washington,US,47.4009,-121.4905,1524,83,1,0.05
"West Virginia, US",West Virginia,US,38.4912,-80.9545,7,0,0,0.00
"Western Australia, Australia",Western Australia,Australia,-31.9505,115.8605,64,1,0,0.02
"Wisconsin, US",Wisconsin,US,44.2685,-89.6165,207,3,1,0.01
"Wyoming, US",Wyoming,US,42.756,-107.3025,19,0,0,0.00
"Xinjiang, China",Xinjiang,China,41.1129,85.2401,76,3,73,0.04
"Yunnan, China",Yunnan,China,24.974,101.487,176,2,172,0.01
"Zhejiang, China",Zhejiang,China,29.1832,120.0934,1234,1,1219,0.00
